TRAVELER_ID,RESIDENCE_SGG_CD,GENDER,AGE_GRP,EDU_NM,EDU_FNSH_SE,MARR_STTS,FAMILY_MEMB,JOB_NM,JOB_ETC,INCOME,HOUSE_INCOME,TRAVEL_TERM,TRAVEL_NUM,TRAVEL_LIKE_SIDO_1,TRAVEL_LIKE_SGG_1,TRAVEL_LIKE_SIDO_2,TRAVEL_LIKE_SGG_2,TRAVEL_LIKE_SIDO_3,TRAVEL_LIKE_SGG_3,TRAVEL_STYL_1,TRAVEL_STYL_2,TRAVEL_STYL_3,TRAVEL_STYL_4,TRAVEL_STYL_5,TRAVEL_STYL_6,TRAVEL_STYL_7,TRAVEL_STYL_8,TRAVEL_STATUS_RESIDENCE,TRAVEL_STATUS_DESTINATION,TRAVEL_STATUS_ACCOMPANY,TRAVEL_STATUS_YMD,TRAVEL_MOTIVE_1,TRAVEL_MOTIVE_2,TRAVEL_MOTIVE_3,TRAVEL_COMPANIONS_NUM
d002881,50,여,30,6,1,2,2,2,,3,4,4,3,11,11710,47,47130,29,29140,5,3,1,3,6,4,6,5,제주특별자치도,제주,2인 가족 여행,2022-10-08~2022-10-08,3,7,1,1
b003123,41,여,20,6,1,1,3,3,,5,11,2,1,50,50110,42,42830,46,46150,4,2,1,4,6,1,2,2,경기도,경남,2인 여행(가족 외),2022-08-31~2022-09-02,1,3,9,1
d002801,11,여,20,6,1,1,1,3,,3,,3,4,45,45110,27,27110,47,47130,2,3,4,3,3,4,5,5,서울특별시,제주,나홀로 여행,2022-10-03~2022-10-06,1,7,4,0
d003167,50,남,40,5,1,2,2,3,,4,5,2,1,50,50130,50,50110,11,11110,1,1,1,4,7,5,1,4,제주특별자치도,제주,나홀로 여행,2022-10-03~2022-10-03,1,3,6,1
d003063,50,여,30,5,1,1,1,4,,3,,2,4,50,50110,50,50130,30,30170,2,5,2,4,5,3,6,5,제주특별자치도,제주,나홀로 여행,2022-10-26~2022-10-27,1,4,2,0
d001705,28,여,20,5,1,1,3,4,,4,5,3,2,50,50110,48,48310,26,26350,2,1,2,3,4,4,7,5,인천광역시,제주,2인 여행(가족 외),2022-09-28~2022-09-30,3,1,7,1
d004697,11,남,20,6,4,1,1,13,,2,,3,1,50,50110,42,42150,26,26140,2,4,3,5,6,2,7,5,서울특별시,제주,나홀로 여행,2022-10-12~2022-10-14,1,7,10,0
d001572,26,남,30,6,1,1,1,3,,5,,2,1,11,11110,50,50110,46,46730,6,2,2,4,2,5,4,1,부산광역시,제주,2인 여행(가족 외),2022-09-23~2022-09-26,3,1,2,1
d010523,41,남,20,5,1,1,4,2,,3,7,3,4,42,42830,42,42150,42,42170,1,4,4,7,4,2,2,5,경기도,제주,나홀로 여행,2022-11-02~2022-11-04,4,2,1,0
a007125,11,남,50,6,1,2,4,1,,4,4,3,4,42,42150,50,50130,26,26350,2,2,4,2,2,4,2,4,서울특별시,제주,2인 가족 여행,2022-11-02~2022-11-04,1,6,2,1
d002225,29,여,20,6,1,1,3,12,,2,5,3,2,11,11710,50,50110,42,42210,6,1,1,1,3,5,6,6,인천광역시,제주,3인 이상 여행(가족 외),2022-10-01~2022-10-04,3,9,1,1
a000559,11,여,30,6,1,1,4,3,,5,10,3,6,50,50110,46,46130,26,26710,2,3,2,2,2,3,4,6,서울특별시,인천,부모 동반 여행,2022-08-21~2022-08-22,2,1,3,3
c003979,11,여,20,6,1,1,3,2,,5,6,2,2,44,44825,50,50130,42,42210,3,2,2,2,6,3,3,4,서울특별시,충남,3인 이상 여행(가족 외),2022-10-02~2022-10-03,7,1,3,3
d004582,11,여,20,5,1,1,2,4,,4,4,2,1,50,50110,26,26350,46,46130,2,2,3,3,5,5,5,7,서울특별시,제주,2인 여행(가족 외),2022-10-10~2022-10-12,3,2,5,1
d002228,41,여,30,5,1,1,3,3,,6,12,3,1,26,26350,50,50130,42,42170,5,4,4,2,3,4,5,2,경기도,제주,부모 동반 여행,2022-10-09~2022-10-11,2,3,,2
d004156,50,남,20,6,1,1,4,3,,3,8,2,1,50,50110,11,11410,26,26530,2,6,2,3,2,3,6,3,제주특별자치도,제주,나홀로 여행,2022-10-21~2022-10-23,8,7,1,0
d001675,50,여,30,6,1,2,4,11,,2,6,3,5,50,50130,11,11740,26,26350,4,1,3,3,6,4,6,2,제주특별자치도,제주,자녀 동반 여행,2022-09-30~2022-10-02,3,1,7,3
d007384,50,남,20,4,1,1,1,4,,4,,3,5,50,50130,50,50110,41,41820,5,1,4,3,6,5,6,4,제주특별자치도,제주,2인 여행(가족 외),2022-10-31~2022-11-01,7,1,3,1
d006944,11,남,20,6,1,1,1,2,,4,,3,5,42,42210,50,50130,45,45110,3,2,4,2,5,4,3,6,서울특별시,제주,2인 여행(가족 외),2022-10-23~2022-10-25,2,1,3,1
b014639,11,여,30,6,1,1,1,4,,3,,3,3,50,50130,50,50110,26,26230,4,3,3,4,6,3,6,4,서울특별시,부산,나홀로 여행,2022-10-28~2022-10-29,7,2,1,0
d004081,50,남,40,6,1,2,4,3,,6,6,1,1,50,50110,50,50130,11,11215,2,6,2,2,6,2,3,2,제주특별자치도,제주,3인 이상 여행(가족 외),2022-10-08~2022-10-10,3,8,4,3
d003974,26,여,30,5,3,1,2,3,,5,8,3,8,50,50110,48,48170,42,42130,3,1,2,1,7,6,2,7,부산광역시,제주,2인 여행(가족 외),2022-10-12~2022-10-16,3,6,7,1
d000918,28,남,30,6,1,1,1,5,,5,,3,4,28,28720,50,50110,46,46150,1,1,3,6,4,1,6,3,인천광역시,도서 지역,3인 이상 여행(가족 외),2022-08-27~2022-08-29,3,7,1,2
d001936,11,여,20,5,1,1,4,3,,4,9,2,2,50,50110,42,42150,42,42210,1,1,5,3,4,5,6,7,서울특별시,제주,나홀로 여행,2022-10-02~2022-10-07,7,1,4,0
c003161,11,여,40,5,1,2,2,3,,5,9,2,1,42,42210,41,41650,42,42820,1,1,1,1,2,5,1,4,서울특별시,충남,2인 가족 여행,2022-09-24~2022-09-25,2,3,1,1
d005056,50,여,40,7,1,4,2,2,,5,7,2,2,42,42210,26,26350,50,50130,7,5,6,6,6,6,5,5,제주특별자치도,제주,2인 여행(가족 외),2022-10-14~2022-10-15,1,8,3,1
d011298,41,여,30,6,1,2,3,3,,1,6,3,2,42,42170,42,42750,50,50110,1,4,1,3,3,2,6,1,경기도,제주,자녀 동반 여행,2022-11-02~2022-11-04,7,3,6,1
d001332,29,여,40,6,1,2,2,3,,3,5,3,2,42,42210,50,50110,46,46710,1,4,2,4,1,2,6,6,광주광역시,제주,나홀로 여행,2022-09-29~2022-09-30,2,1,7,0
b012056,43,여,30,6,1,1,2,3,,4,6,2,3,50,50130,43,43760,44,44180,2,2,4,3,4,3,3,5,충청북도,경남,2인 여행(가족 외),2022-10-29~2022-10-30,1,2,7,1
d004426,50,남,40,7,1,2,3,2,,2,3,3,1,50,50110,50,50130,26,26200,4,4,4,4,4,4,6,6,제주특별자치도,제주,자녀 동반 여행,2022-10-28~2022-10-30,3,1,10,2
d000347,41,여,30,4,1,4,2,3,,5,6,2,1,42,42210,42,42230,50,50130,2,1,1,1,1,4,6,7,경기도,제주,2인 여행(가족 외),2022-08-27~2022-08-31,2,3,1,1
d000924,36,남,20,6,1,1,1,3,,4,,2,1,11,11680,42,42130,50,50110,6,2,2,6,6,2,2,6,세종특별자치시,제주,2인 여행(가족 외),2022-09-01~2022-09-03,2,7,1,1
b006856,26,여,20,6,1,1,1,2,,3,,3,5,26,26710,48,48120,11,11680,2,5,4,4,4,4,5,3,부산광역시,경남,나홀로 여행,2022-10-29~2022-10-29,1,7,2,0
d000751,44,여,20,6,1,1,5,4,,4,6,2,1,50,50110,42,42210,30,30140,3,1,2,1,3,5,1,6,충청남도,제주,2인 여행(가족 외),2022-09-02~2022-09-08,2,1,3,1
a008468,11,여,20,6,1,1,4,2,,5,12,3,4,42,42230,46,46130,50,50110,2,4,2,2,4,4,6,5,서울특별시,인천,2인 여행(가족 외),2022-10-28~2022-10-29,3,2,1,1
d001031,11,여,30,6,1,1,3,,3,2,5,2,1,47,47130,42,42130,27,27260,4,5,3,2,4,3,3,3,서울특별시,제주,부모 동반 여행,2022-09-06~2022-09-08,2,9,1,3
d004865,48,남,40,6,1,2,4,1,,7,7,2,2,46,46130,31,31170,42,42210,2,2,6,4,2,3,3,4,경상남도,제주,자녀 동반 여행,2022-10-09~2022-10-16,1,3,2,3
d010628,50,여,40,6,4,1,1,13,,1,,2,1,50,50110,26,26470,11,11620,1,1,4,4,4,2,4,4,제주특별자치도,제주,나홀로 여행,2022-11-06~2022-11-07,2,4,6,0
d002305,31,남,40,5,1,2,4,8,,5,5,2,1,50,50130,26,26710,48,48310,2,1,3,6,2,5,7,6,울산광역시,제주,자녀 동반 여행,2022-10-05~2022-10-11,3,2,7,3
d001849,26,여,40,5,1,2,4,3,,2,6,2,2,26,26710,48,48880,26,26260,2,3,2,4,7,2,2,7,부산광역시,제주,자녀 동반 여행,2022-10-03~2022-10-06,9,3,1,9
d002348,43,여,20,6,1,1,3,2,,4,6,2,2,50,50110,42,42210,46,46130,1,1,4,4,1,1,1,2,충청북도,제주,나홀로 여행,2022-10-12~2022-10-17,4,2,5,0
d009659,50,여,30,7,1,1,1,3,,2,,2,1,50,50130,50,50110,11,11440,3,4,5,2,3,2,5,4,제주특별자치도,제주,나홀로 여행,2022-11-02~2022-11-02,1,2,7,0
d003387,41,여,30,5,1,1,3,3,,5,10,2,2,45,45130,50,50130,11,11230,3,1,2,3,5,4,7,5,경기도,제주,나홀로 여행,2022-10-10~2022-10-15,7,4,2,0
a001590,11,여,60,4,1,2,1,3,,3,,4,1,50,50130,29,29170,42,42210,2,6,2,2,2,2,4,7,서울특별시,인천,나홀로 여행,2022-09-03~2022-09-05,1,2,7,0
d012325,50,남,30,6,4,2,2,5,,4,7,2,1,50,50130,50,50110,11,11440,4,2,4,4,2,2,4,6,제주특별자치도,제주,2인 가족 여행,2022-11-11~2022-11-11,3,2,7,1
d006759,50,여,40,6,1,2,3,4,,3,6,1,1,50,50110,50,50130,29,29170,4,4,1,4,6,7,6,5,제주특별자치도,제주,자녀 동반 여행,2022-10-23~2022-10-23,1,7,6,3
d010127,41,여,20,6,3,1,1,12,,2,,3,2,50,50110,26,26500,11,11680,4,2,1,2,6,5,6,3,경기도,제주,나홀로 여행,2022-11-03~2022-11-06,2,,,0
d002050,41,여,20,6,1,1,3,2,,4,6,1,5,50,50130,42,42210,26,26350,3,2,2,2,6,2,4,7,경기도,제주,나홀로 여행,2022-10-12~2022-10-15,7,1,2,0
d001576,28,남,40,5,4,2,3,3,,5,6,3,3,42,42170,42,42110,28,28710,2,2,4,1,2,4,2,2,서울특별시,제주,3인 이상 여행(가족 외),2022-09-24~2022-09-27,9,1,2,4
d002333,41,여,20,6,1,1,4,2,,6,10,3,3,42,42150,41,41820,41,41360,5,2,2,1,1,5,7,7,경기도,제주,2인 여행(가족 외),2022-10-20~2022-10-22,2,1,3,1
d009919,28,여,20,5,1,1,1,4,,3,,3,3,50,50130,42,42150,41,41830,3,1,1,4,5,1,1,3,인천광역시,제주,2인 여행(가족 외),2022-10-31~2022-11-02,2,9,3,1
d000796,11,남,20,6,1,1,1,,3,1,,1,3,50,50130,47,47130,42,42150,1,1,4,6,1,1,1,1,서울특별시,제주,2인 여행(가족 외),2022-09-06~2022-09-08,9,3,2,2
a001396,41,남,30,6,1,2,3,3,,11,11,2,2,41,41650,42,42780,41,41800,1,1,4,4,6,6,4,3,경기도,인천,자녀 동반 여행,2022-09-03~2022-09-04,3,7,1,6
d001917,41,남,30,6,1,1,4,4,,4,8,2,4,50,50110,50,50130,26,26350,6,2,6,2,2,4,4,4,경기도,제주,나홀로 여행,2022-10-07~2022-10-11,8,4,6,0
d000593,41,남,20,6,1,1,1,3,,4,,3,1,42,42730,48,48840,11,11620,1,1,1,2,1,4,2,3,경기도,제주,부모 동반 여행,2022-08-26~2022-08-29,1,3,,2
c005242,46,여,30,5,1,2,2,11,,1,4,2,1,46,46150,46,46130,46,46770,2,7,1,1,5,7,6,7,전라남도,전남,2인 가족 여행,2022-10-02~2022-10-02,3,1,10,1
b004278,27,여,40,6,1,2,3,3,,6,10,2,1,42,42150,26,26350,50,50130,2,2,2,2,2,1,6,2,서울특별시,경남,3인 이상 여행(가족 외),2022-09-24~2022-09-25,7,1,,2
d005210,50,여,40,6,1,2,2,11,,2,5,1,2,11,11110,50,50130,46,46710,5,4,1,3,2,3,3,4,제주특별자치도,제주,나홀로 여행,2022-10-15~2022-10-15,1,7,,0
c001122,11,남,30,4,1,1,4,6,,5,10,3,5,50,50110,42,42210,48,48310,1,3,1,4,5,1,5,5,서울특별시,전남,2인 여행(가족 외),2022-08-20~2022-08-21,3,2,1,1
d000063,41,남,40,7,1,2,4,2,,10,12,3,8,50,50110,42,42210,48,48840,2,2,2,4,4,2,4,5,경기도,제주,자녀 동반 여행,2022-08-06~2022-08-10,7,1,3,3
d012302,50,여,60,8,5,2,2,6,,3,5,3,4,11,11110,50,50110,50,50130,2,6,2,2,5,6,4,6,제주특별자치도,제주,나홀로 여행,2022-11-11~2022-11-11,4,,,0
d012475,50,여,30,7,1,1,1,3,,3,,2,1,50,50110,50,50130,11,11440,4,4,4,3,4,3,5,4,제주특별자치도,제주,나홀로 여행,2022-11-09~2022-11-09,1,7,2,0
d002267,44,여,40,6,1,2,2,13,,3,8,2,2,42,42170,45,45110,50,50130,1,5,4,5,2,4,5,2,충청남도,제주,2인 가족 여행,2022-10-06~2022-10-10,6,7,3,1
d000482,11,여,40,6,1,1,1,3,,6,,2,1,50,50130,42,42150,26,26350,4,2,3,3,4,2,1,6,서울특별시,제주,3인 이상 여행(가족 외),2022-08-27~2022-08-31,1,2,3,4
c000269,30,남,30,7,1,1,1,2,,6,,2,1,50,50130,26,26350,48,48310,4,2,2,2,4,5,5,5,대전광역시,충남,3인 이상 여행(가족 외),2022-08-29~2022-08-30,3,1,2,3
d010844,28,남,30,6,1,1,1,2,,5,,3,6,41,41360,42,42150,50,50110,4,2,2,4,4,2,5,4,경기도,제주,나홀로 여행,2022-11-01~2022-11-04,2,4,1,0
d002055,11,여,20,6,1,1,1,4,,4,,3,3,50,50110,50,50130,42,42210,1,2,2,5,4,3,6,7,서울특별시,제주,2인 여행(가족 외),2022-10-14~2022-10-18,1,2,3,1
d000134,11,남,40,8,1,2,4,2,,12,12,3,1,50,50130,42,42210,26,26350,1,1,1,1,1,7,4,4,서울특별시,제주,자녀 동반 여행,2022-08-13~2022-08-16,1,7,2,3
a011254,11,여,40,5,1,2,4,4,,6,11,3,5,41,41480,42,42130,44,44210,5,7,6,3,6,5,2,7,서울특별시,인천,부모 동반 여행,2022-10-24~2022-10-24,3,1,2,3
d008966,41,여,20,5,3,1,4,12,,2,6,4,2,42,42150,44,44825,41,41820,3,4,4,3,4,6,6,7,경기도,제주,부모 동반 여행,2022-10-29~2022-10-31,2,1,3,3
d007602,29,여,20,6,2,1,3,12,,1,3,2,1,11,11230,42,42150,26,26710,2,1,4,2,5,5,1,6,광주광역시,제주,2인 여행(가족 외),2022-10-25~2022-10-26,3,1,2,1
d003881,50,여,30,6,1,1,1,2,,4,,3,2,50,50130,46,46130,47,47130,1,2,2,4,2,5,5,3,서울특별시,제주,나홀로 여행,2022-10-08~2022-10-09,2,10,1,0
d005398,50,남,30,6,1,2,4,5,,5,7,3,3,50,50130,11,11680,26,26350,2,2,4,4,2,4,2,4,제주특별자치도,제주,3인 이상 여행(가족 외),2022-10-29~2022-10-30,4,6,1,3
d010768,44,남,20,6,1,1,1,2,,5,,2,1,44,44825,45,45140,27,27170,1,1,1,3,6,3,2,4,제주특별자치도,제주,2인 여행(가족 외),2022-11-04~2022-11-07,7,3,2,1
d012317,50,여,30,5,4,1,2,13,,4,6,2,1,50,50130,26,26470,45,45110,2,2,6,1,5,2,6,6,제주특별자치도,제주,나홀로 여행,2022-11-13~2022-11-13,1,6,2,0
c004953,11,남,30,7,1,1,3,3,,6,12,2,1,11,11200,41,41480,28,28260,2,2,2,1,3,2,3,5,서울특별시,전북,2인 여행(가족 외),2022-10-07~2022-10-08,3,,,1
d001196,50,여,30,5,1,2,3,4,,2,10,3,6,50,50130,42,42230,46,46150,4,1,1,1,6,4,6,7,제주특별자치도,제주,3인 이상 여행(가족 외),2022-09-20~2022-09-22,9,2,5,2
c002512,41,남,30,6,1,1,2,3,,4,4,3,3,50,50110,48,48220,46,46130,2,2,1,3,3,6,4,5,경기도,경남,2인 여행(가족 외),2022-09-22~2022-09-25,2,1,3,1
d009311,50,여,20,6,1,1,2,3,,3,3,4,10,50,50130,42,42150,11,11170,3,1,3,2,4,2,4,4,제주특별자치도,제주,2인 여행(가족 외),2022-10-29~2022-10-30,2,1,3,1
a002098,11,여,20,6,1,1,1,3,,5,,3,6,50,50130,26,26500,41,41110,2,4,1,7,7,4,6,5,서울특별시,인천,2인 여행(가족 외),2022-09-25~2022-09-25,1,7,3,1
d000018,11,여,20,6,2,1,4,,2,1,12,3,2,50,50130,42,42150,26,26710,3,1,5,5,1,4,6,1,서울특별시,제주,3인 이상 여행(가족 외),2022-08-13~2022-08-16,2,3,1,2
d004084,41,여,20,7,1,1,2,2,,5,7,2,1,42,42150,11,11290,42,42750,1,1,1,3,6,5,6,6,경기도,제주,2인 여행(가족 외),2022-10-20~2022-10-22,2,1,3,1
d010680,11,여,20,6,1,1,1,2,,4,,3,5,42,42150,42,42830,41,41220,6,1,4,4,4,5,4,7,서울특별시,제주,나홀로 여행,2022-11-05~2022-11-07,7,,,0
d002398,27,여,30,6,1,1,1,13,,4,,1,1,26,26350,48,48270,50,50130,1,1,1,1,1,1,7,1,대구광역시,제주,나홀로 여행,2022-10-17~2022-10-19,2,1,7,0
d007532,26,여,20,6,3,1,1,12,,1,,3,2,50,50110,50,50130,26,26350,5,4,2,4,2,4,2,4,부산광역시,제주,나홀로 여행,2022-10-24~2022-10-27,2,1,4,0
d002729,30,여,20,5,1,1,1,4,,3,,3,3,50,50130,26,26350,42,42130,5,3,2,4,1,6,5,2,대전광역시,제주,나홀로 여행,2022-10-11~2022-10-13,2,1,7,0
a001232,11,남,20,6,1,1,1,3,,4,,2,1,28,28260,29,29140,30,30200,6,2,2,3,3,3,5,2,서울특별시,인천,나홀로 여행,2022-09-02~2022-09-04,6,5,7,0
a000310,11,여,20,7,2,1,1,3,,5,,2,1,42,42150,42,42210,50,50110,3,2,1,1,6,5,2,6,서울특별시,인천,부모 동반 여행,2022-08-20~2022-08-21,3,1,7,4
b007077,26,여,30,6,1,2,3,3,,1,5,2,2,47,47130,48,48310,31,31200,2,5,2,4,6,2,2,4,부산광역시,경남,자녀 동반 여행,2022-10-23~2022-10-23,3,8,7,2
b000708,26,여,30,6,1,2,3,3,,5,9,2,1,48,48250,31,31140,47,47190,4,3,1,3,5,3,1,7,부산광역시,경남,자녀 동반 여행,2022-08-24~2022-08-25,2,3,10,2
d010562,27,남,20,6,1,1,1,2,,4,,3,5,50,50110,42,42150,48,48220,1,1,1,3,3,3,2,7,경기도,제주,2인 가족 여행,2022-10-30~2022-11-04,3,2,1,1
d001770,28,남,30,6,1,2,4,10,,7,12,2,1,41,41110,42,42110,27,27260,7,1,1,1,1,1,4,7,인천광역시,제주,자녀 동반 여행,2022-09-29~2022-10-04,5,9,2,3
d012285,50,남,40,6,1,1,1,1,,5,,2,4,50,50130,42,42210,11,11710,2,1,1,1,4,4,5,7,제주특별자치도,제주,나홀로 여행,2022-11-12~2022-11-12,7,5,4,0
d004600,41,여,30,6,1,2,2,2,,4,10,3,4,50,50130,50,50110,42,42110,4,1,2,4,2,3,6,7,경기도,제주,2인 가족 여행,2022-10-19~2022-10-22,3,7,1,1
a005918,41,여,50,4,1,2,3,9,,3,5,4,1,42,42230,11,11110,50,50110,1,1,1,1,1,1,1,1,경기도,인천,2인 여행(가족 외),2022-10-19~2022-10-20,1,3,2,1
d001638,41,남,40,6,1,2,4,2,,6,9,3,3,42,42210,50,50130,26,26350,2,2,3,4,3,4,4,6,경기도,제주,2인 여행(가족 외),2022-09-22~2022-09-25,3,2,1,1
d002378,41,남,20,6,1,1,2,5,,3,3,3,1,50,50110,26,26140,42,42770,4,1,1,7,7,7,4,4,경기도,제주,나홀로 여행,2022-10-03~2022-10-05,1,2,6,0
d002877,11,여,30,5,1,1,1,2,,4,,3,5,50,50130,47,47170,26,26350,1,1,1,3,4,1,7,1,서울특별시,제주,2인 여행(가족 외),2022-10-16~2022-10-19,3,1,2,1
a003519,11,여,30,8,3,1,3,12,,4,7,3,3,42,42150,26,26440,27,27230,1,3,1,5,6,2,2,3,서울특별시,도서 지역,나홀로 여행,2022-10-12~2022-10-13,8,6,1,0
a004219,11,여,20,6,1,1,5,13,,1,7,3,5,50,50110,41,41310,26,26350,3,2,4,5,1,4,5,4,서울특별시,인천,나홀로 여행,2022-10-07~2022-10-09,2,4,1,0
d004366,11,여,60,4,1,2,3,11,,1,5,2,1,46,46780,46,46880,45,45790,3,5,5,4,2,3,3,3,서울특별시,제주,자녀 동반 여행,2022-10-12~2022-10-14,9,7,2,2
